surface,ranking,player_name,matches_played,dominance_ratio,points,total_points_won_pct,tiebreaks_played,tiebreak_record,tiebreak_win_pct,tiebreaks_per_set,sets_played,set_record,set_win_pct,games_played,game_record,game_win_pct,time_per_match,minutes_per_set,seconds_per_point
all,27,Alejandro Davidovich Fokina [ESP],58,1.04,9468,50.90%,35,15-20,42.90%,23.60%,148,83-65,56.10%,1439,757-682,52.60%,1:55,45,42.2
all,28,Felix Auger Aliassime [CAN],62,1.15,9628,51.80%,32,15-17,46.90%,20.50%,156,88-68,56.40%,1498,789-709,52.70%,1:46,42,40.8
all,29,Tallon Griekspoor [NED],63,1,9984,50.40%,44,24-20,54.50%,27.50%,160,90-70,56.30%,1595,819-776,51.30%,1:42,40.1,38.5
all,30,Denis Shapovalov [CAN],49,1.08,7361,51.40%,28,11-17,39.30%,23.90%,117,67-50,57.30%,1159,623-536,53.80%,1:35,39.7,37.9
all,31,Alexander Bublik [KAZ],41,0.92,6311,49.10%,16,9-7,56.30%,15.20%,105,50-55,47.60%,999,483-516,48.30%,1:21,31.6,31.5
all,32,Alex Michelsen [USA],67,1.03,9970,50.50%,41,22-19,53.70%,24.70%,166,92-74,55.40%,1547,792-755,51.20%,1:43,41.5,41.5
all,33,Sebastian Korda [USA],33,1.05,4985,50.90%,17,8-9,47.10%,20.20%,84,47-37,56.00%,791,415-376,52.50%,1:33,36.4,36.8
all,34,Brandon Nakashima [USA],65,1.05,9668,50.60%,33,15-18,45.50%,21.20%,156,82-74,52.60%,1544,793-751,51.40%,1:45,43.8,42.4
all,35,Matteo Berrettini [ITA],51,1.16,7708,52.00%,36,23-13,63.90%,29.80%,121,79-42,65.30%,1225,654-571,53.40%,1:53,47.7,44.9
all,36,Giovanni Mpetshi Perricard [FRA],38,0.84,5917,48.50%,37,20-17,54.10%,40.20%,92,41-51,44.60%,956,459-497,48.00%,1:35,39,36.4
all,37,Nuno Borges [POR],57,1.04,9356,50.50%,29,14-15,48.30%,19.00%,153,77-76,50.30%,1427,719-708,50.40%,1:43,38.3,37.6
all,38,Sebastian Baez [ARG],46,0.98,7327,49.40%,12,9-3,75.00%,10.00%,120,57-63,47.50%,1118,542-576,48.50%,1:45,40.1,39.4
all,39,Hubert Hurkacz [POL],37,1.04,5683,50.60%,19,11-8,57.90%,20.70%,92,50-42,54.30%,914,465-449,50.90%,1:46,42.4,41.2
all,40,Gabriel Diallo [CAN],44,1,7027,50.30%,24,13-11,54.20%,20.70%,116,63-53,54.30%,1108,565-543,51.00%,1:52,42.4,42
all,41,Alexandre Muller [FRA],46,0.95,7362,49.40%,24,14-10,58.30%,20.90%,115,53-62,46.10%,1138,551-587,48.40%,1:52,44.8,42
all,42,Roberto Bautista Agut [ESP],46,0.97,7092,49.70%,20,9-11,45.00%,17.40%,115,54-61,47.00%,1104,543-561,49.20%,1:54,45.5,44.3
all,43,Matteo Arnaldi [ITA],48,0.95,7913,49.40%,22,12-10,54.50%,17.70%,124,62-62,50.00%,1221,602-619,49.30%,1:53,43.6,41
all,44,Jordan Thompson [AUS],40,1.04,5977,50.30%,14,11-3,78.60%,13.90%,101,57-44,56.40%,974,485-489,49.80%,1:54,45,45.7
all,45,Marcos Giron [USA],50,0.97,8009,49.60%,22,16-6,72.70%,16.90%,130,70-60,53.80%,1243,614-629,49.40%,1:48,41.4,40.3
all,46,Quentin Halys [FRA],38,0.94,6140,49.40%,25,12-13,48.00%,25.50%,98,46-52,46.90%,984,483-501,49.10%,1:38,38,36.4
all,47,Lorenzo Sonego [ITA],46,0.98,7374,49.80%,24,9-15,37.50%,20.20%,119,55-64,46.20%,1180,593-587,50.30%,2:00,46.5,45.1
all,48,Gael Monfils [FRA],40,1.01,6881,50.40%,24,15-9,62.50%,21.60%,111,60-51,54.10%,1086,558-528,51.40%,1:50,39.5,38.2
all,49,Miomir Kecmanovic [SRB],49,1.01,8118,49.90%,24,10-14,41.70%,17.80%,135,66-69,48.90%,1263,633-630,50.10%,1:44,37.9,37.8
all,50,Zizou Bergs [BEL],57,1.02,8654,50.30%,26,12-14,46.20%,18.40%,141,75-66,53.20%,1333,668-665,50.10%,1:47,43.1,42.2
